i,j,distance,label
4499,4718,141,1
4500,4501,220,0
4505,4510,109,1
4505,4511,164,0
4505,4512,177,0
4506,4515,100,0
4507,4508,135,0
4507,4509,216,1
4508,4516,151,1
4509,4517,102,0
4510,4518,132,0
4517,4518,107,0
4518,4519,151,1
4518,4520,190,1
4521,4522,109,1
4524,4525,278,0
4525,4531,238,0
4526,4539,117,1
4526,4540,276,0
4528,4529,185,0
4528,4530,243,0
4531,4532,155,0
4532,4533,177,0
4534,4541,179,0
4538,4541,299,0
4539,4542,227,0
4542,4543,264,0
4543,4544,193,0
4545,4558,136,0
4545,4559,235,1
4545,4560,202,0
4547,4551,188,0
4547,4552,274,0
4548,4834,287,1
4549,4615,157,0
4552,4615,283,1
4553,4554,294,0
4554,4643,126,1
4554,4644,121,1
4555,4576,194,0
4556,4557,128,0
4557,4626,291,1
4558,4626,266,0
4561,4562,258,0
4562,4563,276,0
4563,4564,107,0
4565,4580,243,1
4566,4833,285,0
4568,4572,220,0
4568,4573,286,0
4569,4571,215,0
4570,4594,109,0
4572,4574,183,0
4572,4575,148,0
4575,4576,108,1
4577,4838,215,0
4578,4837,278,0
4583,4596,217,0
4585,4587,239,0
4587,4588,207,0
4587,4589,173,0
4590,4593,187,0
4592,4593,196,1
4597,4598,189,0
4598,4774,117,0
4601,4602,257,0
4602,4705,128,0
4603,4604,121,0
4604,4605,119,0
4605,4606,213,0
4606,4607,206,1
4609,4711,118,0
4610,4712,188,0
4617,4701,257,0
4618,4619,123,0
4619,4701,166,1
4620,4621,204,0
4621,4622,283,0
4622,4623,212,0
4623,4624,136,0
4623,4625,166,0
4624,4837,277,0
4625,4626,112,0
4626,4627,120,1
4627,4628,242,0
4629,4631,222,0
4630,4634,262,0
4631,4635,232,1
4633,4635,250,0
4634,4635,126,1
4638,4639,178,0
4638,4640,225,0
4643,4645,121,1
4645,4736,144,0
4650,4651,281,1
4652,4815,289,0
4652,4816,122,0
4657,4658,262,0
4659,4661,273,0
4662,4666,106,0
4663,4664,103,1
4664,4665,190,0
4668,4669,136,0
4669,4673,141,0
4670,4672,244,0
4671,4673,211,0
4674,4692,186,0
4675,4676,128,1
4679,4725,169,1
4679,4726,151,0
4685,4686,109,1
4686,4761,229,0
4691,4692,293,0
4695,4696,105,0
4698,4699,239,0
4699,4700,270,0
4700,4701,117,0
4701,4702,256,0
4702,4703,251,0
4703,4704,111,0
4704,4705,229,1
4705,4757,287,0
4708,4709,271,0
4711,4812,291,1
4711,4813,257,0
4713,4784,258,1
4714,4783,215,0
4715,4716,224,0
4715,4717,110,1
4721,4722,257,0
4726,4727,138,0
4728,4729,275,0
4730,4731,265,0
4734,4735,123,0
4737,4739,219,0
4739,4740,134,0
4740,4741,241,0
4741,4742,166,0
4742,4743,261,0
4743,4744,125,1
4744,4822,206,1
4752,4753,157,1
4758,4761,277,0
4759,4762,143,0
4759,4763,114,0
4764,4765,192,0
4766,4767,112,0
4767,4768,236,0
4768,4769,168,0
4776,4778,255,1
4777,4778,285,0
4783,4784,201,0
4787,4788,242,1
4790,4791,123,0
4794,4796,212,0
4797,4800,230,0
4798,4800,161,0
4799,4806,123,0
4800,4801,229,0
4800,4802,289,1
4801,4803,115,1
4802,4807,214,1
4803,4808,193,0
4804,4808,267,1
4805,4806,253,0
4806,4807,281,0
4807,4808,278,0
4809,4812,175,1
4809,4813,107,1
4810,4818,234,1
4811,4814,106,0
4815,4817,178,0
4816,4818,179,0
4827,4828,230,0
4828,4829,267,1
4828,4830,198,1
4833,4841,148,0
4834,4836,226,1
4835,4836,144,0
4839,4840,217,0
